    { id: 'eq-sp-1', name: 'C/S', category: 'Set Package', active: true },
    { id: 'eq-sp-2', name: 'Complete surgical staging (CSS)', category: 'Set Package', active: true },
    { id: 'eq-sp-3', name: 'Laparoscope สูติ-นรีเวช', category: 'Set Package', active: true },
    { id: 'eq-sp-4', name: 'TAH', category: 'Set Package', active: true },
    { id: 'eq-sp-5', name: 'TR', category: 'Set Package', active: true },
    { id: 'eq-sp-6', name: 'Vaginal hysterectomy', category: 'Set Package', active: true },
    { id: 'eq-sp-7', name: 'AAA', category: 'Set Package', active: true },
    { id: 'eq-sp-8', name: 'AVG', category: 'Set Package', active: true },
    { id: 'eq-sp-9', name: 'Low anterior resection (LAR)', category: 'Set Package', active: true },
    { id: 'eq-sp-10', name: 'PTA', category: 'Set Package', active: true },
    { id: 'eq-sp-11', name: 'Thoracotomy', category: 'Set Package', active: true },
    { id: 'eq-sp-12', name: 'Blepharoplasty', category: 'Set Package', active: true },
    { id: 'eq-sp-13', name: 'Cheiloplasty', category: 'Set Package', active: true },
    { id: 'eq-sp-14', name: 'ORIF c IMF c Plate & Screw c Arch bars', category: 'Set Package', active: true },
    { id: 'eq-sp-15', name: 'ORIF c Plate&Screw Zygoma', category: 'Set Package', active: true },
    { id: 'eq-sp-16', name: 'Palatoplasty', category: 'Set Package', active: true },
    { id: 'eq-sp-17', name: 'STSG', category: 'Set Package', active: true },
    { id: 'eq-sp-18', name: 'Wide excision', category: 'Set Package', active: true },
    { id: 'eq-sp-19', name: 'Craniotomy remove tumor', category: 'Set Package', active: true },
    { id: 'eq-sp-20', name: 'PDS c Laminectomy', category: 'Set Package', active: true },
    { id: 'eq-sp-21', name: 'Craniotomy c clipping aneurysm', category: 'Set Package', active: true },
    { id: 'eq-sp-22', name: 'Craniotomy remove clot (SDH)', category: 'Set Package', active: true },
    { id: 'eq-sp-23', name: 'Craniotomy remove clot (EDH)', category: 'Set Package', active: true },
    { id: 'eq-sp-24', name: 'Craniotomy remove clot (BGH)', category: 'Set Package', active: true },
    { id: 'eq-sp-25', name: 'V-P shunt', category: 'Set Package', active: true },
    { id: 'eq-sp-26', name: 'BSSO (Bilateral saggital split osteotomy)', category: 'Set Package', active: true },
    { id: 'eq-sp-27', name: 'mandibulectomy c BND', category: 'Set Package', active: true },
    { id: 'eq-sp-28', name: 'ORIF c Miniplate at mandible', category: 'Set Package', active: true },
    { id: 'eq-sp-29', name: 'ORIF c Miniplate atzygoma', category: 'Set Package', active: true },
    { id: 'eq-sp-30', name: 'TKA', category: 'Set Package', active: true },
    { id: 'eq-sp-31', name: 'THA', category: 'Set Package', active: true },
    { id: 'eq-sp-32', name: 'BHA', category: 'Set Package', active: true },
    { id: 'eq-sp-33', name: 'Laminectomy', category: 'Set Package', active: true },
    { id: 'eq-sp-34', name: 'Arthroscope (Knee)', category: 'Set Package', active: true },
    { id: 'eq-sp-35', name: 'Arthroscope (Shoulder)', category: 'Set Package', active: true },
    { id: 'eq-sp-36', name: 'Laparoscopic Adrenalectomy', category: 'Set Package', active: true },
    { id: 'eq-sp-37', name: 'Laparoscopic Prostatectomy', category: 'Set Package', active: true },
    { id: 'eq-sp-38', name: 'Radical Cystectomy with Ileal Neobladder/Ileal Conduit', category: 'Set Package', active: true },
    { id: 'eq-sp-39', name: 'ศัลยกรรมเด็ก', category: 'Set Package', active: true },
    { id: 'eq-sp-40', name: 'Thyroidectomy', category: 'Set Package', active: true },
    { id: 'eq-sp-41', name: 'FESS', category: 'Set Package', active: true },
    { id: 'eq-sp-42', name: 'Tonsillectomy', category: 'Set Package', active: true },
    { id: 'eq-sp-43', name: 'Tracheostomy', category: 'Set Package', active: true },
    { id: 'eq-sp-44', name: 'Myringotomy', category: 'Set Package', active: true },
    { id: 'eq-sp-45', name: 'Mandibulectomy', category: 'Set Package', active: true },
